Ordem ,ID,x1 - comida de excelente qualidade,x2 - Interior atraente,x3 - porcoes generosas,x4 - comida com gosto excelente,x5 - bom valor para o dinheiro,x6 - funcionarios simpaticos,x7 - aparencia limpa e organizada,x8 - ambiente divertido,x9 - variedades de produtos,x10 - precos razoaveis,x11 - funcionarios gentis,x12 - funcionarios competentes,x13 - satisfacao,x14 - voltar no futuro,x15 - recomendacao,x16 - frequencia,x17 - tempo como cliente,x18 - genero,x19 - idade,x20 - renda,x21 - retornou,x22 - restaurantes
1,1,5,1,5,5,5,3,1,1,7,4,2,2,5,5,5,3,3,0,3,5,1,Giino
2,2,5,1,5,5,5,3,1,1,7,4,2,2,5,5,5,3,3,0,3,5,1,Giino
3,3,5,1,5,5,5,3,1,1,7,4,2,2,5,5,5,3,3,0,3,5,1,Giino
4,4,5,1,5,5,5,3,1,1,7,4,2,2,5,5,5,3,3,0,3,5,1,Giino
5,5,5,1,5,5,5,3,1,1,7,4,2,2,5,5,5,3,3,0,3,5,1,Giino
6,6,5,1,5,5,5,3,1,1,7,4,2,2,5,5,5,3,3,0,3,5,1,Giino
7,7,5,1,5,5,5,3,1,1,7,4,2,2,5,5,5,3,3,0,3,5,1,Giino
8,15,4,1,4,4,4,4,1,1,4,5,2,3,4,4,4,1,2,0,4,5,0,Giino
9,16,4,1,4,4,4,4,1,1,4,5,2,3,4,4,4,1,2,0,4,5,0,Giino
10,17,4,1,4,4,4,4,1,1,4,5,2,3,4,4,4,1,2,0,4,5,0,Giino
11,18,4,1,4,4,4,4,1,1,4,5,2,3,4,4,4,1,2,0,4,5,0,Giino
12,19,4,1,4,4,4,4,1,1,4,5,2,3,4,4,4,1,2,0,4,5,0,Giino
13,20,4,1,4,4,4,4,1,1,4,5,2,3,4,4,4,1,2,0,4,5,0,Giino
14,21,4,1,4,4,4,4,1,1,4,5,2,3,4,4,4,1,2,0,4,5,0,Giino
15,29,7,4,5,7,6,5,4,1,7,4,4,3,7,7,6,3,3,1,1,2,1,Giino
16,30,7,1,6,7,5,5,1,1,7,5,3,3,5,5,4,3,3,0,2,4,1,Giino
